Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose
866,27,female,2,own,little,little,2389,18,radio/TV
242,24,male,2,free,little,little,4605,48,car
511,32,male,3,free,little,little,4686,36,car
337,24,female,2,rent,little,little,1275,15,domestic appliances
314,29,male,1,own,little,rich,1494,4,car
349,32,male,2,free,rich,moderate,1136,9,education
76,34,male,2,own,little,little,3965,42,radio/TV
30,36,male,2,own,rich,moderate,1913,18,business
453,35,male,3,own,little,little,2670,24,car
479,44,male,2,own,little,little,1478,15,furniture/equipment
711,35,female,2,free,little,little,1198,6,education
925,46,male,2,own,little,little,697,12,car
728,59,female,2,rent,little,moderate,6416,48,business
254,24,male,2,own,little,moderate,2030,9,furniture/equipment
651,37,male,1,own,little,moderate,1922,12,furniture/equipment
201,27,male,1,own,little,little,1168,12,car
351,29,female,2,own,little,moderate,959,9,furniture/equipment
896,28,female,3,rent,little,little,2606,21,radio/TV
17,25,male,2,own,little,little,8072,30,business
903,40,male,2,rent,little,little,1386,15,radio/TV
722,24,female,1,own,little,little,1228,12,car
786,40,male,2,own,quite rich,little,2675,22,radio/TV
202,26,male,2,own,little,little,5117,27,business
156,48,male,2,own,moderate,little,1288,9,repairs
870,40,female,2,own,quite rich,little,7678,36,furniture/equipment
145,30,male,2,own,moderate,moderate,3566,48,business
159,34,male,1,own,little,little,1898,6,radio/TV
234,42,male,1,own,little,little,1544,4,radio/TV
962,29,male,2,own,little,little,3556,15,car
382,25,female,2,rent,little,little,1283,22,car
537,37,female,2,own,little,moderate,3612,18,furniture/equipment
246,52,male,2,own,little,little,717,12,radio/TV
